@1100
B2 E2 CE C2 C4 A3 BF E9 00 CE C2 B6 C8 31 3A 00
B0 12 1E 16 3E 40 10 11 4D 43 6C 43 B0 12 1E 16
3E 40 17 11 7D 40 05 00 7C 40 03 00 30 40 1E 16
8C 11 8E 11 09 12 09 43 0E 93 03 34 3E E3 1E 53
19 D3 0C 93 03 34 3C E3 1C 53 39 E3 B0 12 42 18
19 B3 02 24 3C E3 1C 53 29 B3 02 24 3E E3 1E 53
39 41 30 41 B0 12 48 15 0F 28 3D 90 00 80 06 20
0C 93 09 24 3D 40 00 80 0C 43 30 41 FB 2F 3C E3
3D E3 1C 53 0D 63 30 41 3D B0 00 80 FC 27 3D 40
FF 7F 3C 43 30 41 F2 40 1C 00 36 00 D2 43 1A 00
D2 D3 19 00 7C 40 34 00 B0 12 F8 17 7C 40 30 00
B0 12 F8 17 7C 40 0C 00 B0 12 F8 17 5C 43 30 40
F8 17 4E 4C B0 12 1E 18 4C 93 FC 23 F2 43 1E 00
E2 D2 35 00 F2 C0 10 00 35 00 F2 D2 35 00 C2 4E
1D 00 F2 C2 35 00 30 41 4E 4C B0 12 1E 18 4C 93
FC 23 F2 43 1E 00 E2 C2 35 00 F2 C0 10 00 35 00
F2 D2 35 00 C2 4E 1D 00 F2 C2 35 00 30 41 C2 43
1E 00 E2 C2 35 00 F2 D0 10 00 35 00 F2 D2 35 00
5C 42 1C 00 7C F0 80 00 F2 C2 35 00 30 41 7C F3
7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F
01 28 0E 8F 0C 6C F9 2B 30 41 0F 43 04 3C 3C 53
0C 93 FD 23 3F 53 3F 90 E8 03 FA 2B 30 41 35 41
34 41 37 41 36 41 39 41 38 41 3B 41 3A 41 30 41
01 3C 03 43 0F 4C 0C 4F 3C 53 0F 93 FA 23 30 41
30 40 98 18 30 40 90 18 FF 3F 
@FFFE
22 11 
q
